Character,Animation,hasGrab,hasAttack,leftEdge,rightEdge,bottomEdge,topEdge
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,BackAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,True,132,269,15,127
Marth,ForwardAir,False,True,127,312,0,150
Marth,ForwardAir,False,True,127,308,58,204
Marth,ForwardAir,False,True,127,279,61,224
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,ForwardAir,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,True,119,227,8,187
Marth,SideB1,False,True,124,308,3,146
Marth,SideB1,False,True,127,301,70,207
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,SideB1,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,True,87,195,13,178
Marth,NeutralB,False,True,80,260,4,178
Marth,NeutralB,False,True,115,306,9,177
Marth,NeutralB,False,True,114,306,98,196
Marth,NeutralB,False,True,112,285,128,208
Marth,NeutralB,False,True,106,269,130,209
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,NeutralB,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,True,161,251,109,176
Marth,DownSmash,False,True,162,327,104,185
Marth,DownSmash,False,True,144,327,102,195
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,True,11,206,112,187
Marth,DownSmash,False,True,11,200,112,193
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownSmash,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,True,147,253,83,211
Marth,DownAir,False,True,108,208,64,236
Marth,DownAir,False,True,50,197,68,199
Marth,DownAir,False,True,21,193,70,156
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,DownAir,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,True,62,228,35,228
Marth,UpSmash,False,True,62,228,64,217
Marth,UpSmash,False,True,63,228,101,212
Marth,UpSmash,False,True,63,228,85,204
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,UpSmash,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,True,130,276,82,199
Marth,NeutralAttack2,False,True,124,300,70,205
Marth,NeutralAttack2,False,True,120,305,22,125
Marth,NeutralAttack2,False,True,120,261,8,117
Marth,NeutralAttack2,False,True,95,200,6,119
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,NeutralAttack2,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,True,146,293,94,169
Marth,SideB2Down,False,True,148,307,91,173
Marth,SideB2Down,False,True,147,309,92,173
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,SideB2Down,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,True,139,231,91,181
Marth,DashAttack,False,True,134,301,93,181
Marth,DashAttack,False,True,169,317,101,179
Marth,DashAttack,False,True,167,313,63,161
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,DashAttack,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,True,64,170,110,163
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,False,0,0,0,0
Marth,SideB4Up,False,True,52,179,36,125
